open,high,low,close,volume
126.2,127.09,125.06,125.16,43757238
125.34,125.74,123.9,124.5,36619021
123.09,123.61,122.12,122.9,36954251
123.34,123.94,122.57,123.42,28564287
123.15,123.5,122.27,122.98,29151460
122.3,122.58,121.73,122.37,28321079
122.6,122.64,120.91,121.46,35654023
121.5,122.57,117.52,118.45,63302248
117.31,117.83,113.37,114.75,109054693
112.97,117.44,112.1,115.39,89734198
115.97,116.5,114.115,115.14,47041153
114.57,116.25,114.5,115.54,34461818
116.53,119.99,116.53,119.72,48978027
117.97,118.18,113.33,113.55,87651994
112.54,115.42,109.63,115.26,91729103
116.04,116.4,114.54,115.17,43747902
114.32,116.31,114.01,115.96,38654095
116.04,117.65,115.5,117.17,37270383
116.43,117.44,116.01,116.5,31024755
116.1,116.52,114.68,115.02,42396570
114.08,114.35,111.63,112.65,61362472
110.43,111.9,105.64,105.77,111370920
94.9,108.8,92,103.1299,136552536
111.1,111.15,103.5,103.75,86740874
107.05,109.89,105.05,109.7,83484085
112.23,113.24,110.02,112.92,73033725
112.17,113.32,111.54,113.29,46648635
112.03,114.53,112,112.71,48509515
110.18,111.88,107.36,107.73,66895181
110.33,112.33,109.131,112.33,52140654
112.48,112.78,110.04,110.34,46256514
108.97,110.45,108.51,109.17,42384972
111.65,112.56,110.32,112.31,45676681
113.76,114.02,109.77,110.1456,74790029
110.27,113.2825,109.9,112.59,55770719
111.79,114.2,111.76,114.2,43420449
116.58,116.89,114.86,115.3379,50093448
115.93,116.53,114.42,116.27,38309927
116.22,116.54,115.44,116.42,32972156
115.66,116.49,113.715,113.93,55411341
112.21,114.3,111.87,113.4899,55034822
113.67,115.37,113.66,115.22,39660260
113.38,114.18,112.5201,113.37,41894057
113.57,114.72,113.3,114.34,31999161
113.23,115.5,112.37,115,42181657
116.44,116.69,114.02,114.75,48999357
113.85,114.57,112.45,112.46,43020371
112.83,113.51,107.86,109.06,65493032
110.26,111.54,108.73,110.29,56098661
109.07,109.62,107.31,109.57,54079654
108.01,111.0136,107.55,110.28,49624798
109.87,111.3698,109.07,110.64,44584740
110.63,111.74,109.765,111.33,43041970
111.74,111.77,109.41,110.77,42226434
110.19,110.19,108.21,109.5,54898152
110,112.28,109.49,112.12,45920837
112.73,112.75,111.44,111.5801,26605967
110.82,112.45,110.68,111.79,28502402
111.29,111.52,109.56,110.21,39014295
110.93,112.1,110.49,111.85,33030464
111.78,112,110.53,111.02,33253074
110.8,111.75,110.11,111.73,25685587
111.34,114.17,110.82,113.8,43767752
114,115.58,113.7,113.76,37554682
114.33,115.5,114.1,115.49,36107370
116.7,119.228,116.33,119.09,51888184
118.08,118.13,114.92,115.27,58444017
115.4,116.54,113.99,114.58,50616331
116.93,119.3,116.06,119.3,77126335
118.7,120.69,118.27,120.53,44522780
120.99,121.22,119.45,119.505,41852969
119.87,121.36,119.61,121.19,28020028
120.79,123.49,120.7,122.59,39175176
123.13,123.82,121.62,121.95,37086643
121.85,122.69,120.18,120.91,33022644
121.11,121.81,120.62,121.06,27916777
120.96,121.81,120.05,120.58,26803176
116.9,118.07,116.061,116.78,50886515
116.37,117.42,115.21,116.11,41313334
116.26,116.82,115.65,115.74,28449600
115.2,115.57,112.27,112.33,40048909
111.38,114.24,111,114.18,32151889
114.92,115.05,113.32,113.67,24140379
115.76,117.49,115.5,117.2814,40578944
117.64,119.75,116.76,118.78,37750300
119.2,119.92,118.85,119.3,28614828
119.27,119.73,117.34,117.75,26296339
117.33,119.35,117.12,118.91,33371563
119.21,119.23,117.92,118.02,18054948
118.29,118.41,117.6,117.82,10511723
117.99,119.41,117.75,118.37,27978094
118.75,118.81,116.86,117.29,29966784
117.05,118.11,116.08,116.3,27552287
116.55,116.79,114.22,115.2,33603350
115.29,119.25,115.11,119,48715170
118.94,119.86,117.81,118.27,27923762
117.52,118.6,116.86,118.24,28860830
117.51,117.69,115.08,115.63,37928616
116.04,116.94,115.51,116.18,25350609
115.21,115.39,112.851,113.17,39275473
112.18,112.68,109.79,112.47,55540184
111.94,112.8,110.35,110.49,46145532
111.07,111.99,108.8,111.34,49686361
112.02,112.17,108.99,108.9999,39052007
108.91,109.52,105.81,105.95,60812399
107.28,107.37,105.57,107.32,37995834
107.4,107.72,106.451,107.21,27743975
107.27,108.85,107.2,108.61,26142448
109,109,107.95,108.03,11507846
107.59,107.69,106.1807,106.82,22679045
106.96,109.43,106.86,108.74,26689824
108.58,108.7,107.18,107.32,20647576
107.01,107.03,104.82,105.2299,34407732
102.61,105.368,102,105.33,47840273
105.75,105.85,102.41,102.71,47319218
100.56,102.37,99.87,100.7,60124085
98.68,100.13,96.43,96.54,68083100
98.55,99.11,96.76,96.98,60400480
98.97,99.06,97.34,98.53,42721303
100.55,100.69,98.8399,99.96,41812613
100.32,101.19,97.3,97.41,55622868
97.96,100.48,95.74,99.51,54777253
96.2,97.71,95.36,97.09,62629182
98.41,98.65,95.5,96.68,43391493
95.1,98.1897,93.42,96.81,62817353
97.06,97.88,94.94,96.26,42936023
98.63,101.46,98.37,101.42,57509112
101.52,101.53,99.21,99.466,41677693
99.93,100.88,98.07,99.98,55376442
96.04,96.6289,93.34,93.43,118812625
93.79,94.52,92.39,94.08,49345543
94.52,97.22,94.35,97.14,51178982
96.47,96.71,95.4,96.38,34645138
95.42,96.04,94.28,94.48,31366472
95,96.84,94.08,96.34,39060035
95.86,97.33,95.19,96.6,34453043
96.52,96.92,93.69,94.01,39757840
93.15,95.7,93.04,95.01,46800568
94.29,95.94,93.93,95.02,38799205
95.92,96.35,94.1,94.27,37234874
93.79,94.72,92.59,93.66,42738614
94.19,94.5,93.01,93.99,34389620
94.96,96.85,94.61,96.62,41327019
96.67,98.21,96.15,98.11,38114308
98.84,98.89,96.091,96.26,30537184
96,96.7599,95.8,96.03,28058950
96.31,96.9,95.92,96.87,29953526
96.4,96.5,94.55,94.69,25918605
93.98,96.38,93.32,96.1,31035570
96.05,96.76,95.25,96.76,23190207
97.2,98.0237,96.58,96.91,25138647
96.85,98.23,96.65,96.6501,25151829
97.69,100.77,97.42,100.53,44527222
100.51,100.89,99.64,100.73,28438012
100.58,101.7099,100.45,101.5,30574964
102.37,103.75,101.37,103.01,40276161
102.39,102.83,100.96,101.87,30869072
100.78,101.76,100.4,101.04,26756386
101.31,101.58,100.27,101.11,22629611
101.41,102.24,100.15,101.17,28819295
102.24,102.28,101.5,102.25,22251329
101.91,102.91,101.78,102.52,20440438
103.96,105.18,103.85,104.58,33328948
104.61,106.31,104.59,105.97,32804254
105.52,106.47,104.96,105.8,27830114
106.34,106.5,105.19,105.91,33514624
105.93,107.65,105.1401,105.91,30713719
105.25,107.29,105.21,106.74,26580707
106.48,107.07,105.9,106.14,22090263
105.47,106.25,104.89,105.66,21472996
106,106.19,105.06,105.19,15799738
104.89,107.79,104.88,107.68,26057319
108.65,110.42,108.6,109.59,38950603
109.72,109.9,108.88,108.96,19859405
108.78,110,108.2,109.96,20601979
110.42,112.19,110.27,111.1299,31875602
109.65,110.73,109.42,109.803,22556763
110.23,110.98,109.2,110.951,22315281
109.95,110.42,108.121,108.54,25673179
108.91,109.77,108.17,108.66,19868446
108.97,110.61,108.83,109.03,23700140
109.37,110.5,108.66,110.44,23749272
110.8,112.34,110.8,112.04,28494232
111.62,112.39,111.33,112.1,21602652
112.02,112.3,109.73,109.814,38138643
108.9,108.95,106.94,107.4,42246981
107.88,108,106.23,106.95,27179179
106.64,108.09,106.06,107.13,24254322
106.93,106.93,105.52,105.97,27406971
105.02,106.48,104.62,105.68,27562177
105,105.65,104.51,105.08,23906931
103.91,105.3,103.91,104.3,34900209
96,98.71,95.68,97.81,96061804
97.61,97.88,94.25,94.82,73560823
93.99,94.72,92.51,93.74,59167068
93.96,94.08,92.4,93.64,42747840
94.2,95.74,93.68,95.18,49908773
95.2,95.9,93.82,94.23,33529282
94,94.07,92.68,93.24,30332575
93.37,93.45,91.85,92.72,38967549
93,93.77,92.59,92.79,27212357
93.33,93.57,92.11,93.4,29906998
93.46,93.57,92.46,92.51,24194828
92.77,92.78,89.47,90.34,68769903
90.01,91.67,90,90.52,38788350
92.45,94.39,91.65,93.87,51078865
94.55,94.7,93.01,93.48,39312545
94.16,95.21,93.89,94.57,36439836
94.63,94.64,93.57,94.2,24660588
94.7,95.43,94.52,95.22,26446796
95.87,97.19,95.67,96.42,30951454
97.24,98.09,96.84,97.88,28951649
98.67,99.74,98.11,99.6,31725301
99.68,100.73,98.64,100.42,33891197
99.44,100.47,99.245,100.34,29593091
99.6,100.4,98.82,99.86,31528350
99.02,99.54,98.33,98.45,25516389
97.6,97.84,96.63,97.7,34788730
97.82,98.27,97.45,97.91,22951529
97.99,101.89,97.55,98.63,20113927
99.25,99.87,98.96,99.04,18758692
99.02,99.56,98.68,98.94,16837298
98.5,99.99,98.46,99.66,22845763
98.53,99.3457,98.48,98.84,25652617
98.6,99.12,97.1,97.34,32476423
97.32,98.475,96.75,97.46,27705093
97.82,98.41,97.03,97.14,23878753
96.45,97.75,96.07,97.57,27214290
96.62,96.65,95.3,95.32,41406592
96,96.57,95.03,95.1,29667484
94.94,96.35,94.676,95.91,30475772
96.25,96.89,95.35,95.56,24569301
95.94,96.29,95.25,96.09,26651509
92.91,94.655,92.65,93.37,49134871
93.05,93.06,91.5,92.04,38067632
92.9,93.66,92.14,93.59,33621613
93.97,94.55,93.63,94.4,30275659
94.45,95.77,94.3,95.61,27601620
95.49,96.465,95.33,95.9,21670724
95.39,95.4,94.46,95.02,21240524
94.6,95.66,94.37,95.53,27380102
95.7,96.5,95.62,95.94,20464128
96.5,96.89,96.05,96.68,23873178
96.75,97.65,96.74,96.98,19763388
97.17,97.7,97.12,97.42,20345046
97.41,97.67,96.84,96.87,20386726
97.39,98.99,97.32,98.79,34015014
98.92,99.3,98.5,98.76,25371141
98.7,100.13,98.6,99.83,31869476
99.56,100,99.34,99.87,19679641
99.92,100.46,99.735,99.93,22352896
99.82,101,99.13,99.42,26748726
99.26,99.3,98.31,98.66,23760993
98.25,98.84,96.92,97.32,33782230
96.82,97.97,96.42,96.6723,37090175
104.28,104.35,102.75,102.97,74887456
102.83,104.45,102.82,104.33,31977308
104.19,104.55,103.68,104.195,22004496
104.41,106.15,104.41,106.06,32921596
106.05,106.07,104,104.47,28848631
104.81,105.84,104.77,105.8,24378844
105.58,106,105.28,105.89,21958395
106.27,107.65,106.18,107.47,29026661
107.52,108.37,107.16,108.37,22108378
108.23,108.94,108.01,108.82,22122202
108.71,108.9,107.76,108,21030482
108.55,108.93,107.85,107.93,19297403
107.78,108.44,107.77,108.16,15993439
108.14,109.54,108.08,109.51,21544536
109.63,110.23,109.21,109.38,26748707
109.1,109.37,108.34,109.2,21357768
109.23,109.6,109.02,109.0811,16952803
108.78,109.69,108.36,109.36,21763758
108.86,109.04,107.85,108.5,21738942
108.59,109.32,108.53,108.83,16418018
108.57,108.75,107.68,108.04,19510444
107.39,108.03,106.68,107.59,21766919
107.41,107.95,106.31,106.94,23776955
106.62,107.44,106.29,106.82,20302223
105.8,106.5,102.98,105.99,20683070
105.66,106.5699,105.64,106.11,21169917
106.14,106.8,105.62,106.73,20447284
107.7,108,106.82,107.73,21641523
107.9,108.3,107.51,107.7,19034083
107.83,108.76,107.07,108.37,37721316
107.23,107.27,105.24,105.51,45676003
104.64,105.72,103.14,103.14,38335022
102.65,105.72,102.53,105.44,37817332
107.51,108.79,107.24,108.02,53380948
108.75,113.03,108.6,111.77,101893125
113.86,115.73,113.49,115.57,79345519
115.17,116.13,114.04,114.91,60151225
115.19,116.18,113.25,113.53,41185488
113.05,114.12,112.51,113.57,29835187
113.85,113.989,112.441,113.53,29556298
114.35,114.94,114,114.61,26551417
114.42,114.79,111.55,112.7049,47037844
111.64,113.39,111.55,112.87,24375141
113,113.18,112.34,113.11,19833234
113.69,114.64,113.43,113.95,25725498
113.16,113.8,111.8,112.18,32052749
112.48,113.37,111.8,113.03,28003656
112.71,113.05,112.28,112.51,17910308
113.06,114.31,112.63,113.02,26518801
113.4,113.66,112.69,113.04,17966455
113.7,114.34,113.13,113.91,24740644
114.31,114.56,113.51,114.03,21078163
115.06,116.75,114.72,116.05,31117606
117.65,118.69,116.2,116.34,54033397
117.35,117.98,116.75,117.35,33616928
116.79,117.44,115.72,116.99,31618670
117.88,118.17,117.13,117.63,29203895
117.33,117.84,116.78,117.55,19816218
118.18,118.21,117.45,117.45,19457641
117.25,117.76,113.8,117.12,17159909
116.86,117.38,116.33,117.01,21097370
116.81,116.91,116.28,116.53,19018844
117.1,117.74,117,117.61,19189694
117.96,118.36,117.31,118.26,34284501
114.31,115.7,113.31,115.59,56037814
115.39,115.86,114.1,114.5,22647683
113.86,115.21,113.45,113.72,31334377
113.65,114.23,113.2,113.56,20121122
113.46,113.77,110.53,111.49,36702388
111.4,112.35,111.23,111.6,23002755
110.98,111.46,109.55,109.82,21826879
108.53,110.25,108.11,108.84,25466882
110.1,110.51,109.46,110.41,26598058
110.31,111.72,109.7,111.06,20661519
109.88,111.32,108.05,110.88,48414780
111.08,111.09,105.83,107.79,50396362
107.12,108.87,106.55,108.42,29535607
107.71,107.809,104.08,105.7,44922624
106.57,107.68,106.1593,107.11,27342361
106.7,110.23,105.15,110.01,34086433
109.82,110.35,108.83,109.94,23538548
109.72,110.54,109.66,110.06,21775028
110.12,111.99,110.01,111.73,22945006
111.95,112.42,111.4,111.77,18575454
111.36,111.51,110.33,111.225,20866996
111.13,111.87,110.95,111.78,9630641
111.43,112.465,111.39,111.58,19275066
110.78,112.03,110.07,111.46,24141040
111.61,112.2,110.27,110.52,25114403
110.39,110.94,109.03,109.47,29694946
109.17,110.09,108.85,109.89,20479778
110,110.03,108.25,109.1,26882437
109.5,110.36,109.19,109.94,21727265
109.26,111.19,109.16,111.01,24588647
110.86,112.43,110.6,112.11,21747242
112.31,114.7,112.31,113.96,28959916
113.29,115,112.49,113.29,21593854
113.84,115.92,113.75,115.19,34528200
115.04,116.2,114.98,115.2,28192042
115.38,116.73,115.23,115.82,25218887
116.47,116.5,115.645,115.9725,28243005
115.8,117.38,115.75,116.63,19901427
116.74,117.5,116.68,116.95,14957431
116.8,117.4,116.78,117.06,15403089
116.35,116.51,115.64,116.29,20570076
115.59,116.52,115.59,116.51,11891714
116.52,117.8,116.49,117.25,15072408
117.52,118.0166,116.2,116.75,17231568
116.45,117.1095,116.4,116.73,12401068
116.65,117.2,115.43,115.84,23250152
115.8,116.33,114.76,116.14,23412285
115.85,116.51,115.75,116.02,16862947
115.92,116.8642,115.81,116.61,19224150
116.78,118.16,116.47,117.91,27286295
117.95,119.43,117.94,119,27277644
118.77,119.38,118.3,119.11,19410132
118.74,119.93,118.6,119.73,23055044
118.895,119.3,118.21,119.25,22972978
119.11,119.62,118.81,119.03,20561275
118.34,120.24,118.22,119.99,28121739
120,120.5,119.71,119.97,18562058
119.4,120.09,119.37,119.77,18277861
120.45,120.45,119.7346,119.99,22210074
120,120.81,119.77,120.09,18036518
119.55,120.1,119.5,119.97,19543692
120.42,122.1,120.28,121.9,27354401
121.67,122.44,121.6,121.94,18565665
122.14,122.35,121.6,121.72,16502185
120.93,121.62,120.66,121.56,25860686
121.15,121.39,120.62,121.3,35728353
127.03,130.49,127.01,128.75,94195072
127.975,129.39,127.78,128.51,27525463
128.31,129.19,128.16,129.07,19369683
129.13,130.5,128.92,130.29,22995070
130.54,132.09,130.45,131.51,31174732
131.35,132.22,131.22,132.04,18045554
131.66,132.445,131.12,132.41,19677132
132.46,132.94,132.06,132.12,15949884
133.08,133.82,132.75,133.29,18417870
133.43,135.09,133.25,135.01,25705409
135.52,136.27,134.62,135.51,28755654
135.67,135.9,134.8398,135.345,18654773
135.1,135.79,135.1,135.71,17075615
136.24,136.75,135.98,136.69,17736822
136.46,137.12,136.11,137.1,14681979
137.38,137.48,136.3,136.53,16962393
135.91,136.65,135.28,136.64,17604312
137.04,137.435,136.28,136.94,15751594
137.08,137.435,136.7,136.99,16460604
137.89,140.15,137.595,139.79,29942341
140,140.2786,138.76,138.93,21447349
138.78,139.83,138.59,139.77,15740950
139.365,139.77,138.5959,139.32,15047564
139.06,139.98,138.79,139.49,13954738
138.95,139.8,138.82,139.01,14375609
138.74,138.79,137.05,138.68,17114537
139.25,139.3571,138.64,139.15,15691521
138.85,139.43,138.82,139.19,12632553
139.3,139.65,138.84,138.98,12271676
139.41,140.7501,139.025,140.45,19589428
140.72,141.02,140.26,140.69,15847046
141,141,139.89,139.91,24755469
140.4,141.5,140.23,141.49,16443665
142.11,142.8,139.73,139.85,33192511
139.845,141.6,139.76,141.43,21608322
141.26,141.5844,140.61,140.92,17016586
141.39,141.74,140.35,140.63,17897125
139.39,141.22,138.62,140.88,18364935
140.91,144.04,140.62,143.81,27907420
143.68,144.49,143.19,144.16,23204631
144.19,144.5,143.5,143.92,16322791
143.72,144.27,143.01,143.67,14770213
143.71,144.12,143.05,143.7,15995121
143.25,144.89,143.17,144.76,16858913
144.22,145.46,143.81,144.02,23132460
144.29,144.52,143.45,143.67,17103902
143.73,144.18,143.27,143.34,13666990
143.6,143.8792,142.9,143.16,14311954
142.94,143.35,140.06,141.62,26300774
141.6,142.15,141.01,141.79,17472473
141.91,142.38,141.05,141.07,14659112
141.18,141.87,140.87,141.83,13269369
141.41,142.04,141.11,141.22,12122154
141.88,142,140.45,140.66,13575481
141.22,142.92,141.16,142.44,19117683
142.44,142.68,141.85,142.27,14016468
143.5,143.95,143.18,143.63,13471624
143.97,144.9,143.87,144.53,14715853
144.49,144.6,143.3762,143.66,16356698
143.91,144.16,143.31,143.79,10693032
144.09,144.3,143.27,143.64,14486944
145.1,147.2,144.96,146.56,25669350
147.54,148.09,146.84,147.47,31308344
145.59,147.49,144.27,147.06,38855247
146.55,147.14,145.81,146.54,18926882
146.76,148.98,146.76,148.96,22675122
149.03,153.7,149.03,153.01,42021943
153.87,154.88,153.45,153.98,31021760
153.63,153.94,152.11,153.26,21114207
152.45,154.07,152.31,153.94,18750732
154.7,156.42,154.67,156.1,28076625
156.01,156.65,155.05,155.68,19310853
155.94,156.06,154.72,155.47,15904981
153.6,154.57,149.71,150.2,42477277
151.27,153.34,151.13,152.51,28563533
153.38,153.98,152.63,153.05,22298019
154,154.58,152.91,153.96,18481365
154.9,154.9,153.31,153.8,16542846
153.84,154.17,152.67,153.3,16297773
153.73,154.35,153.03,153.91,16178281
153.81,154.24,153.31,153.59,13081679
153.42,154.43,153.33,153.67,14855753
153.97,154.17,152.38,152.77,16337532
153.17,153.33,152.22,153.18,12972062
153.59,155.45,152.89,155.45,22754620
154.34,154.45,153.46,153.93,20349569
153.9,155.81,153.78,154.45,21408385
155.01,155.98,154.48,155.37,17394656
155.25,155.54,154.4,154.92,15637031
155.19,155.19,146.02,148.97,55236738
145.6,146.09,142.51,145.4,61376480
147.16,147.45,145.15,146.59,25681034
147.5,147.5,143.84,145.16,26120738
143.32,144.4798,142.21,144.3,27152933
143.81,144.5,142.2,142.25,32949237
143.66,146.74,143.66,146.34,25567975
146.87,146.87,144.94,145.01,19663633
145.52,146.0693,144.61,145.87,15288655
145.75,146.7,145.1199,145.63,14313608
145.13,147.16,145.11,146.29,16286383
147.17,148.28,145.38,145.8,20971292
145.01,146.16,143.62,143.78,20690321
144.49,146.11,143.1601,145.83,17828374
144.71,145.13,142.28,143.67,26672398
144.45,144.96,143.78,144.03,16506309
144.88,145.3001,143.1,143.5,11093317
143.69,144.79,142.7237,144.09,16251764
143.02,143.5,142.41,142.72,19135204
142.9,144.75,142.9,144.17,14510249
144.11,145.95,143.37,145.09,16416536
144.73,145.85,144.38,145.55,14864556
145.87,146.18,144.82,145.77,19218623
145.5,148.49,145.44,147.78,21387519
147.97,149.33,147.33,149.04,16541594
148.82,150.9,148.57,149.6,18719011
149.2,150.13,148.67,150.08,14498680
150.48,151.42,149.95,151.02,16159904
151.5,151.74,150.19,150.35,13385671
149.99,150.44,148.88,150.3,17696752
